car_ID,CarName,fueltype,doornumber,carbody,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,enginesize,stroke,horsepower,peakrpm,citympg,highwaympg,price
1,alfa-romero giulia,gas,two,convertible,88.6,168.8,64.1,48.8,2548,dohc,130,2.68,111,5000,21,27,13495
2,alfa-romero stelvio,gas,two,convertible,88.6,168.8,64.1,48.8,2548,dohc,130,2.68,111,5000,21,27,16500
3,alfa-romero Quadrifoglio,gas,two,hatchback,94.5,171.2,65.5,52.4,2823,ohcv,152,3.47,154,5000,19,26,16500
4,audi 100 ls,gas,four,sedan,99.8,176.6,66.2,54.3,2337,ohc,109,3.4,102,5500,24,30,13950
5,audi 100ls,gas,four,sedan,99.4,176.6,66.4,54.3,2824,ohc,136,3.4,115,5500,18,22,17450
6,audi fox,gas,two,sedan,99.8,177.3,66.3,53.1,2507,ohc,136,3.4,110,5500,19,25,15250
7,audi 100ls,gas,four,sedan,105.8,192.7,71.4,55.7,2844,ohc,136,3.4,110,5500,19,25,17710
8,audi 5000,gas,four,wagon,105.8,192.7,71.4,55.7,2954,ohc,136,3.4,110,5500,19,25,18920
9,audi 4000,gas,four,sedan,105.8,192.7,71.4,55.9,3086,ohc,131,3.4,140,5500,17,20,23875
10,audi 5000s (diesel),gas,two,hatchback,99.5,178.2,67.9,52,3053,ohc,131,3.4,160,5500,16,22,17859.167
11,bmw 320i,gas,two,sedan,101.2,176.8,64.8,54.3,2395,ohc,108,2.8,101,5800,23,29,16430
12,bmw 320i,gas,four,sedan,101.2,176.8,64.8,54.3,2395,ohc,108,2.8,101,5800,23,29,16925
13,bmw x1,gas,two,sedan,101.2,176.8,64.8,54.3,2710,ohc,164,3.19,121,4250,21,28,20970
14,bmw x3,gas,four,sedan,101.2,176.8,64.8,54.3,2765,ohc,164,3.19,121,4250,21,28,21105
15,bmw z4,gas,four,sedan,103.5,189,66.9,55.7,3055,ohc,164,3.19,121,4250,20,25,24565
16,bmw x4,gas,four,sedan,103.5,189,66.9,55.7,3230,ohc,209,3.39,182,5400,16,22,30760
17,bmw x5,gas,two,sedan,103.5,193.8,67.9,53.7,3380,ohc,209,3.39,182,5400,16,22,41315
18,bmw x3,gas,four,sedan,110,197,70.9,56.3,3505,ohc,209,3.39,182,5400,15,20,36880
19,chevrolet impala,gas,two,hatchback,88.4,141.1,60.3,53.2,1488,l,61,3.03,48,5100,47,53,5151
20,chevrolet monte carlo,gas,two,hatchback,94.5,155.9,63.6,52,1874,ohc,90,3.11,70,5400,38,43,6295
21,chevrolet vega 2300,gas,four,sedan,94.5,158.8,63.6,52,1909,ohc,90,3.11,70,5400,38,43,6575
22,dodge rampage,gas,two,hatchback,93.7,157.3,63.8,50.8,1876,ohc,90,3.23,68,5500,37,41,5572
23,dodge challenger se,gas,two,hatchback,93.7,157.3,63.8,50.8,1876,ohc,90,3.23,68,5500,31,38,6377
24,dodge d200,gas,two,hatchback,93.7,157.3,63.8,50.8,2128,ohc,98,3.39,102,5500,24,30,7957
25,dodge monaco (sw),gas,four,hatchback,93.7,157.3,63.8,50.6,1967,ohc,90,3.23,68,5500,31,38,6229
26,dodge colt hardtop,gas,four,sedan,93.7,157.3,63.8,50.6,1989,ohc,90,3.23,68,5500,31,38,6692
27,dodge colt (sw),gas,four,sedan,93.7,157.3,63.8,50.6,1989,ohc,90,3.23,68,5500,31,38,7609
28,dodge coronet custom,gas,two,sedan,93.7,157.3,63.8,50.6,2191,ohc,98,3.39,102,5500,24,30,8558
29,dodge dart custom,gas,four,wagon,103.3,174.6,64.6,59.8,2535,ohc,122,3.46,88,5000,24,30,8921
30,dodge coronet custom (sw),gas,two,hatchback,95.9,173.2,66.3,50.2,2811,ohc,156,3.9,145,5000,19,24,12964
31,honda civic,gas,two,hatchback,86.6,144.6,63.9,50.8,1713,ohc,92,3.41,58,4800,49,54,6479
32,honda civic cvcc,gas,two,hatchback,86.6,144.6,63.9,50.8,1819,ohc,92,3.41,76,6000,31,38,6855
33,honda civic,gas,two,hatchback,93.7,150,64,52.6,1837,ohc,79,3.07,60,5500,38,42,5399
34,honda accord cvcc,gas,two,hatchback,93.7,150,64,52.6,1940,ohc,92,3.41,76,6000,30,34,6529
35,honda civic cvcc,gas,two,hatchback,93.7,150,64,52.6,1956,ohc,92,3.41,76,6000,30,34,7129
36,honda accord lx,gas,four,sedan,96.5,163.4,64,54.5,2010,ohc,92,3.41,76,6000,30,34,7295
37,honda civic 1500 gl,gas,four,wagon,96.5,157.1,63.9,58.3,2024,ohc,92,3.41,76,6000,30,34,7295
38,honda accord,gas,two,hatchback,96.5,167.5,65.2,53.3,2236,ohc,110,3.58,86,5800,27,33,7895
39,honda civic 1300,gas,two,hatchback,96.5,167.5,65.2,53.3,2289,ohc,110,3.58,86,5800,27,33,9095
40,honda prelude,gas,four,sedan,96.5,175.4,65.2,54.1,2304,ohc,110,3.58,86,5800,27,33,8845
41,honda accord,gas,four,sedan,96.5,175.4,62.5,54.1,2372,ohc,110,3.58,86,5800,27,33,10295
42,honda civic,gas,four,sedan,96.5,175.4,65.2,54.1,2465,ohc,110,3.58,101,5800,24,28,12945
43,honda civic (auto),gas,two,sedan,96.5,169.1,66,51,2293,ohc,110,3.58,100,5500,25,31,10345
44,isuzu MU-X,gas,four,sedan,94.3,170.7,61.8,53.5,2337,ohc,111,3.23,78,4800,24,29,6785
45,isuzu D-Max ,gas,two,sedan,94.5,155.9,63.6,52,1874,ohc,90,3.11,70,5400,38,43,8916.5
46,isuzu D-Max V-Cross,gas,four,sedan,94.5,155.9,63.6,52,1909,ohc,90,3.11,70,5400,38,43,8916.5
47,isuzu D-Max ,gas,two,hatchback,96,172.6,65.2,51.4,2734,ohc,119,3.23,90,5000,24,29,11048
48,jaguar xj,gas,four,sedan,113,199.6,69.6,52.8,4066,dohc,258,4.17,176,4750,15,19,32250
49,jaguar xf,gas,four,sedan,113,199.6,69.6,52.8,4066,dohc,258,4.17,176,4750,15,19,35550
50,jaguar xk,gas,two,sedan,102,191.7,70.6,47.8,3950,ohcv,326,2.76,262,5000,13,17,36000
51,maxda rx3,gas,two,hatchback,93.1,159.1,64.2,54.1,1890,ohc,91,3.15,68,5000,30,31,5195
52,maxda glc deluxe,gas,two,hatchback,93.1,159.1,64.2,54.1,1900,ohc,91,3.15,68,5000,31,38,6095
53,mazda rx2 coupe,gas,two,hatchback,93.1,159.1,64.2,54.1,1905,ohc,91,3.15,68,5000,31,38,6795
54,mazda rx-4,gas,four,sedan,93.1,166.8,64.2,54.1,1945,ohc,91,3.15,68,5000,31,38,6695
55,mazda glc deluxe,gas,four,sedan,93.1,166.8,64.2,54.1,1950,ohc,91,3.15,68,5000,31,38,7395
56,mazda 626,gas,two,hatchback,95.3,169,65.7,49.6,2380,rotor,70,3.255,101,6000,17,23,10945
57,mazda glc,gas,two,hatchback,95.3,169,65.7,49.6,2380,rotor,70,3.255,101,6000,17,23,11845
58,mazda rx-7 gs,gas,two,hatchback,95.3,169,65.7,49.6,2385,rotor,70,3.255,101,6000,17,23,13645
59,mazda glc 4,gas,two,hatchback,95.3,169,65.7,49.6,2500,rotor,80,3.255,135,6000,16,23,15645
